n_locations,avg_distance,spearman_rho,spearman_p
448,94.2500140658296,-0.033680716088724444,0.5501944862826416
239,82.20600105240139,-0.033680716088724444,0.5501944862826416
499,83.46411255182133,-0.033680716088724444,0.5501944862826416
45,93.63171596552398,-0.033680716088724444,0.5501944862826416
124,90.20106483219638,-0.033680716088724444,0.5501944862826416
43,88.89216015659048,-0.033680716088724444,0.5501944862826416
45,97.90771104363046,-0.033680716088724444,0.5501944862826416
127,92.53855027027383,-0.033680716088724444,0.5501944862826416
36,94.07415510421795,-0.033680716088724444,0.5501944862826416
36,91.96179545602673,-0.033680716088724444,0.5501944862826416
471,87.69834386135959,-0.033680716088724444,0.5501944862826416
380,93.24587640122942,-0.033680716088724444,0.5501944862826416
187,91.20069683666459,-0.033680716088724444,0.5501944862826416
150,89.40697596696259,-0.033680716088724444,0.5501944862826416
127,96.91808549630265,-0.033680716088724444,0.5501944862826416
162,94.94909218321172,-0.033680716088724444,0.5501944862826416
323,98.04419050216427,-0.033680716088724444,0.5501944862826416
355,94.32371145534488,-0.033680716088724444,0.5501944862826416
237,97.99978703175049,-0.033680716088724444,0.5501944862826416
485,96.97817334159232,-0.033680716088724444,0.5501944862826416
115,95.07405575901836,-0.033680716088724444,0.5501944862826416
424,94.80833573295189,-0.033680716088724444,0.5501944862826416
171,84.72049207582732,-0.033680716088724444,0.5501944862826416
198,94.75116297339055,-0.033680716088724444,0.5501944862826416
383,88.95500553777707,-0.033680716088724444,0.5501944862826416
558,98.56106801720259,-0.033680716088724444,0.5501944862826416
294,87.8423526820533,-0.033680716088724444,0.5501944862826416
140,95.04050452760285,-0.033680716088724444,0.5501944862826416
469,96.42407607791087,-0.033680716088724444,0.5501944862826416
161,93.71713700868702,-0.033680716088724444,0.5501944862826416
117,91.47932676145561,-0.033680716088724444,0.5501944862826416
155,99.38380807447476,-0.033680716088724444,0.5501944862826416
491,104.52568849330119,-0.033680716088724444,0.5501944862826416
370,90.58450810605679,-0.033680716088724444,0.5501944862826416
33,103.52914670491327,-0.033680716088724444,0.5501944862826416
138,99.53554766819182,-0.033680716088724444,0.5501944862826416
483,98.55809522003311,-0.033680716088724444,0.5501944862826416
309,94.09701250659612,-0.033680716088724444,0.5501944862826416
265,94.76082578447922,-0.033680716088724444,0.5501944862826416
189,90.61543550132927,-0.033680716088724444,0.5501944862826416
90,86.98009024670247,-0.033680716088724444,0.5501944862826416
145,96.25372237138815,-0.033680716088724444,0.5501944862826416
219,97.99973017216779,-0.033680716088724444,0.5501944862826416
213,92.12632294434576,-0.033680716088724444,0.5501944862826416
174,93.2509085994151,-0.033680716088724444,0.5501944862826416
341,91.68290176618626,-0.033680716088724444,0.5501944862826416
184,90.25495389785802,-0.033680716088724444,0.5501944862826416
326,96.65680415414027,-0.033680716088724444,0.5501944862826416
193,93.09624460640173,-0.033680716088724444,0.5501944862826416
168,96.49205376329297,-0.033680716088724444,0.5501944862826416
375,99.14985876420612,-0.033680716088724444,0.5501944862826416
300,87.98316945772127,-0.033680716088724444,0.5501944862826416
374,98.37140727272661,-0.033680716088724444,0.5501944862826416
111,91.4228468442692,-0.033680716088724444,0.5501944862826416
293,97.93516270389706,-0.033680716088724444,0.5501944862826416
175,101.1557976344156,-0.033680716088724444,0.5501944862826416
503,95.44776477059307,-0.033680716088724444,0.5501944862826416
152,100.00136418528739,-0.033680716088724444,0.5501944862826416
208,94.98747217798625,-0.033680716088724444,0.5501944862826416
162,102.13607119156092,-0.033680716088724444,0.5501944862826416
281,97.7427302984334,-0.033680716088724444,0.5501944862826416
236,95.49893437410336,-0.033680716088724444,0.5501944862826416
171,89.81035208735663,-0.033680716088724444,0.5501944862826416
395,106.0798637015679,-0.033680716088724444,0.5501944862826416
264,91.0035855657446,-0.033680716088724444,0.5501944862826416
359,91.8777772077905,-0.033680716088724444,0.5501944862826416
465,95.43423579915596,-0.033680716088724444,0.5501944862826416
169,101.20228751258122,-0.033680716088724444,0.5501944862826416
431,84.58285074027732,-0.033680716088724444,0.5501944862826416
522,96.53457879249616,-0.033680716088724444,0.5501944862826416
392,88.72066513233575,-0.033680716088724444,0.5501944862826416
428,98.28988098446106,-0.033680716088724444,0.5501944862826416
141,95.80290931139646,-0.033680716088724444,0.5501944862826416
290,88.45167476258403,-0.033680716088724444,0.5501944862826416
236,90.65504500679295,-0.033680716088724444,0.5501944862826416
88,86.70286845531498,-0.033680716088724444,0.5501944862826416
268,90.09933263398432,-0.033680716088724444,0.5501944862826416
240,93.97388715100514,-0.033680716088724444,0.5501944862826416
280,90.75770970679228,-0.033680716088724444,0.5501944862826416
395,91.63186518869617,-0.033680716088724444,0.5501944862826416
168,99.07134689289624,-0.033680716088724444,0.5501944862826416
298,94.89066232722418,-0.033680716088724444,0.5501944862826416
447,96.61632530272422,-0.033680716088724444,0.5501944862826416
138,94.17605263937764,-0.033680716088724444,0.5501944862826416
489,90.90954577363395,-0.033680716088724444,0.5501944862826416
177,96.92241296402992,-0.033680716088724444,0.5501944862826416
294,94.4793850698962,-0.033680716088724444,0.5501944862826416
145,98.14920745139415,-0.033680716088724444,0.5501944862826416
355,94.22720576878409,-0.033680716088724444,0.5501944862826416
463,102.56911554353607,-0.033680716088724444,0.5501944862826416
372,89.38807940619937,-0.033680716088724444,0.5501944862826416
296,88.65992338432625,-0.033680716088724444,0.5501944862826416
39,101.1987569147867,-0.033680716088724444,0.5501944862826416
480,98.12304372975935,-0.033680716088724444,0.5501944862826416
369,89.8398116763855,-0.033680716088724444,0.5501944862826416
291,93.5458824646276,-0.033680716088724444,0.5501944862826416
212,100.13162093308473,-0.033680716088724444,0.5501944862826416
330,91.99757028769208,-0.033680716088724444,0.5501944862826416
372,95.33745622893917,-0.033680716088724444,0.5501944862826416
393,97.57624162263642,-0.033680716088724444,0.5501944862826416
307,93.67008224017023,-0.033680716088724444,0.5501944862826416
369,94.87171051479424,-0.033680716088724444,0.5501944862826416
274,96.90871521141273,-0.033680716088724444,0.5501944862826416
475,93.95451854516814,-0.033680716088724444,0.5501944862826416
125,98.724739076245,-0.033680716088724444,0.5501944862826416
179,94.93613206525075,-0.033680716088724444,0.5501944862826416
328,102.16764029500423,-0.033680716088724444,0.5501944862826416
140,101.82184542285769,-0.033680716088724444,0.5501944862826416
287,90.26126420981107,-0.033680716088724444,0.5501944862826416
285,93.85001923671314,-0.033680716088724444,0.5501944862826416
466,95.29182547856526,-0.033680716088724444,0.5501944862826416
175,100.30363234772415,-0.033680716088724444,0.5501944862826416
146,93.30465142666299,-0.033680716088724444,0.5501944862826416
231,99.35289425369145,-0.033680716088724444,0.5501944862826416
299,91.99002283323436,-0.033680716088724444,0.5501944862826416
396,91.14130434692336,-0.033680716088724444,0.5501944862826416
218,91.63006152410297,-0.033680716088724444,0.5501944862826416
474,84.59608579274796,-0.033680716088724444,0.5501944862826416
172,99.45421964073505,-0.033680716088724444,0.5501944862826416
91,88.41684072117656,-0.033680716088724444,0.5501944862826416
264,97.24677053843858,-0.033680716088724444,0.5501944862826416
301,89.36695257390537,-0.033680716088724444,0.5501944862826416
257,98.8997263342505,-0.033680716088724444,0.5501944862826416
375,95.01857496135779,-0.033680716088724444,0.5501944862826416
120,91.93060383500699,-0.033680716088724444,0.5501944862826416
162,88.86905162457047,-0.033680716088724444,0.5501944862826416
213,89.42917829776836,-0.033680716088724444,0.5501944862826416
285,91.95766821210103,-0.033680716088724444,0.5501944862826416
335,95.36526645093288,-0.033680716088724444,0.5501944862826416
277,95.01824867647152,-0.033680716088724444,0.5501944862826416
475,99.90191328446166,-0.033680716088724444,0.5501944862826416
445,96.98517840229064,-0.033680716088724444,0.5501944862826416
135,92.20218356996428,-0.033680716088724444,0.5501944862826416
431,97.73444263152518,-0.033680716088724444,0.5501944862826416
265,88.29697672125343,-0.033680716088724444,0.5501944862826416
255,98.37323857583033,-0.033680716088724444,0.5501944862826416
164,96.18798745150318,-0.033680716088724444,0.5501944862826416
363,101.75905530632348,-0.033680716088724444,0.5501944862826416
428,101.56929215930883,-0.033680716088724444,0.5501944862826416
188,91.78477891217057,-0.033680716088724444,0.5501944862826416
191,92.32867146583735,-0.033680716088724444,0.5501944862826416
496,96.32089887602832,-0.033680716088724444,0.5501944862826416
312,99.95743640920973,-0.033680716088724444,0.5501944862826416
112,93.03594036956798,-0.033680716088724444,0.5501944862826416
325,96.60651449035812,-0.033680716088724444,0.5501944862826416
283,100.30107702542121,-0.033680716088724444,0.5501944862826416
408,92.00821104386118,-0.033680716088724444,0.5501944862826416
510,99.47982533241779,-0.033680716088724444,0.5501944862826416
40,103.38492781301466,-0.033680716088724444,0.5501944862826416
29,94.72466613430207,-0.033680716088724444,0.5501944862826416
42,95.60892246405523,-0.033680716088724444,0.5501944862826416
45,99.39481280221217,-0.033680716088724444,0.5501944862826416
38,91.6986487877396,-0.033680716088724444,0.5501944862826416
31,105.84386759605019,-0.033680716088724444,0.5501944862826416
46,104.65655721748875,-0.033680716088724444,0.5501944862826416
37,101.45053587487261,-0.033680716088724444,0.5501944862826416
33,92.162494442811,-0.033680716088724444,0.5501944862826416
34,96.23972638865811,-0.033680716088724444,0.5501944862826416
30,100.04383936975074,-0.033680716088724444,0.5501944862826416
274,96.45722160219142,-0.033680716088724444,0.5501944862826416
42,100.46325029522058,-0.033680716088724444,0.5501944862826416
37,94.78933336867671,-0.033680716088724444,0.5501944862826416
42,89.63691827339032,-0.033680716088724444,0.5501944862826416
35,98.24355455426237,-0.033680716088724444,0.5501944862826416
34,96.85042313274363,-0.033680716088724444,0.5501944862826416
181,87.46553637490143,-0.033680716088724444,0.5501944862826416
442,98.95447308638549,-0.033680716088724444,0.5501944862826416
180,91.49688611662985,-0.033680716088724444,0.5501944862826416
417,97.01847316158714,-0.033680716088724444,0.5501944862826416
307,86.93653457604317,-0.033680716088724444,0.5501944862826416
511,96.12852078253233,-0.033680716088724444,0.5501944862826416
194,88.05404863857524,-0.033680716088724444,0.5501944862826416
330,97.112042137158,-0.033680716088724444,0.5501944862826416
233,87.65066631783905,-0.033680716088724444,0.5501944862826416
257,97.52237466536447,-0.033680716088724444,0.5501944862826416
320,90.65130550253939,-0.033680716088724444,0.5501944862826416
140,93.32428240724752,-0.033680716088724444,0.5501944862826416
486,106.35418423746503,-0.033680716088724444,0.5501944862826416
365,94.46911687923267,-0.033680716088724444,0.5501944862826416
336,92.7925773584562,-0.033680716088724444,0.5501944862826416
243,91.91517640114525,-0.033680716088724444,0.5501944862826416
377,99.01550369267198,-0.033680716088724444,0.5501944862826416
175,88.51093182699361,-0.033680716088724444,0.5501944862826416
200,98.66456345717981,-0.033680716088724444,0.5501944862826416
131,98.88264669284021,-0.033680716088724444,0.5501944862826416
150,94.96973897968117,-0.033680716088724444,0.5501944862826416
263,86.79862577205748,-0.033680716088724444,0.5501944862826416
468,103.88783155797636,-0.033680716088724444,0.5501944862826416
391,96.25805050219982,-0.033680716088724444,0.5501944862826416
468,98.21199476046436,-0.033680716088724444,0.5501944862826416
158,89.39744725939393,-0.033680716088724444,0.5501944862826416
288,97.1347672814205,-0.033680716088724444,0.5501944862826416
